K=17.262152234697396 N=18576 kv=16.1411127413586 o=0.21139226146096374 tau=1.27710030728677 tauv=1.27710030728677 v=0.1816867811080879
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.16422029185012 o=0.28392779714224 tau=1.3183071813207647 tauv=1.3183071813207647 v=0.1819225463401404
K=17.262152234697396 N=18576 kv=16.153535794451937 o=0.25668297348111385 tau=1.2599883445187468 tauv=1.2599883445187468 v=0.1860993504071262
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.108264371705083 o=0.26364433121647424 tau=1.2757120130424109 tauv=1.2757120130424109 v=0.15961309604506294
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.175270700273206 o=0.22979947941661488 tau=1.3096666886009038 tauv=1.3096666886009038 v=0.1907105699234571
K=17.262152234697396 N=18576 kv=16.15609759689198 o=0.2963325382811386 tau=1.3016389308929652 tauv=1.3016389308929652 v=0.18906561574487152
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.158068791567963 o=0.2628001026364248 tau=1.2824726575068437 tauv=1.2824726575068437 v=0.1828304605254759
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.138467644502196 o=0.21039923690151277 tau=1.2522961534617891 tauv=1.2522961534617891 v=0.1866460863306426
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.183477148077117 o=0.20426714174908359 tau=1.3320606444760796 tauv=1.3320606444760796 v=0.21444127345151592
K=17.262152234697396 N=18576 kv=16.11318309544695 o=0.2350218873081 tau=1.1700316298596725 tauv=1.1700316298596725 v=0.18744422487859064
K=17.262152234697396 N=18576 kv=16.11318309544695 o=0.2350218873081 tau=1.1700316298596725 tauv=1.1700316298596725 v=0.18744422487859064
K=17.262152234697396 N=18576 kv=16.108264371705083 o=0.26364433121647424 tau=1.2757120130424109 tauv=1.2757120130424109 v=0.15961309604506294
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.166077564407427 o=0.2587620078522 tau=1.3205227391839798 tauv=1.3205227391839798 v=0.17749337112484337
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.123658353508922 o=0.27120774708320355 tau=1.1786554449631856 tauv=1.1786554449631856 v=0.1875193531908345
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.14947590669763 o=0.25253785705217735 tau=1.2576319645265905 tauv=1.2576319645265905 v=0.18329317457121783
K=17.262152234697396 N=18576 kv=16.10959580074249 o=0.23933739269547227 tau=1.190831742274302 tauv=1.190831742274302 v=0.1796293258496926
K=17.262152234697396 N=18576 kv=16.18062766220374 o=0.20870754189266377 tau=1.3263447259900112 tauv=1.3263447259900112 v=0.21674257109252698
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.138002779117258 o=0.23056185725440223 tau=1.2794187131729216 tauv=1.2794187131729216 v=0.17502239121236496
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.137852412083088 o=0.2580246752968558 tau=1.1942744450522105 tauv=1.1942744450522105 v=0.1975323613253747
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.175617692806114 o=0.2429374088502517 tau=1.330009104390598 tauv=1.330009104390598 v=0.18243032862813513
K=17.262152234697396 N=18576 kv=16.177431647997903 o=0.2553364247545909 tau=1.3177535189771705 tauv=1.3177535189771705 v=0.19591542124835276
K=17.262152234697396 N=18576 kv=16.127646391962422 o=0.23006636351724796 tau=1.169442361169284 tauv=1.169442361169284 v=0.1999091753516571
K=17.262152234697396 N=18576 kv=16.17159530704074 o=0.20267361889741078 tau=1.2969212191372081 tauv=1.2969212191372081 v=0.20098569077189166
K=17.262152234697396 N=18576 kv=16.151114253631462 o=0.24975001043579237 tau=1.2463398349053727 tauv=1.2463398349053727 v=0.18883321424731966
K=17.262152234697396 N=18576 kv=16.126591766168193 o=0.2424542689548083 tau=1.177739886042869 tauv=1.177739886042869 v=0.1925191848266146
K=17.262152234697396 N=18576 kv=16.126591766168193 o=0.2424542689548083 tau=1.177739886042869 tauv=1.177739886042869 v=0.1925191848266146
K=17.262152234697396 N=18576 kv=16.054270987014927 o=0.2007735366151795 tau=1.1899918904749556 tauv=1.1899918904749556 v=0.17400694527380592
K=17.262152234697396 N=18576 kv=16.133384457337463 o=0.26968907205106407 tau=1.1903094644866752 tauv=1.1903094644866752 v=0.21260890259527657
K=17.262152234697396 N=18576 kv=16.153105975862793 o=0.22849976613703304 tau=1.3110106214517445 tauv=1.3110106214517445 v=0.1755191223998637
K=17.262152234697396 N=18576 kv=16.138591873943373 o=0.2254324721351733 tau=1.1900637772418334 tauv=1.1900637772418334 v=0.2053833676210444
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.138467644502196 o=0.21039923690151277 tau=1.2522961534617891 tauv=1.2522961534617891 v=0.1866460863306426
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.141105155039835 o=0.24885939934259058 tau=1.1966438140681726 tauv=1.1966438140681726 v=0.2017951808248829
K=17.262152234697396 N=18576 kv=16.145429593206497 o=0.23622730837634778 tau=1.211373227084177 tauv=1.211373227084177 v=0.19981231264493926
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.141520348809365 o=0.24181606185111368 tau=1.3108334539233613 tauv=1.3108334539233613 v=0.16840249590381462
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.15377717200506 o=0.19087346785062653 tau=1.333277932427543 tauv=1.333277932427543 v=0.24024526647091154
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.175270700273206 o=0.22979947941661488 tau=1.3096666886009038 tauv=1.3096666886009038 v=0.1907105699234571
K=17.262152234697396 N=18576 kv=16.176532808076335 o=0.2564428571055381 tau=1.3186749947604863 tauv=1.3186749947604863 v=0.19108426764501169
K=17.262152234697396 N=18576 kv=16.164984576395646 o=0.25057370003674895 tau=1.2963904915042757 tauv=1.2963904915042757 v=0.18399466273994763
K=17.262152234697396 N=18576 kv=16.13591447180771 o=0.23449724373989994 tau=1.189033190471589 tauv=1.189033190471589 v=0.19892059531885975
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.164964974363865 o=0.23334418730482906 tau=1.2749723212849005 tauv=1.2749723212849005 v=0.19360322321546028
K=17.262152234697396 N=18576 kv=16.127409924494195 o=0.23738105760605294 tau=1.3292370154616047 tauv=1.3292370154616047 v=0.161523952761407
K=17.262152234697396 N=18576 kv=16.166162210812033 o=0.2537244035599251 tau=1.2778377364514204 tauv=1.2778377364514204 v=0.19823425252753427
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.121611809694738 o=0.2396051726318083 tau=1.1743479729293111 tauv=1.1743479729293111 v=0.19037950129279368
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.057687760162448 o=0.20516162845197042 tau=1.1479299219104364 tauv=1.1479299219104364 v=0.18066721580748926
K=17.262152234697396 N=18576 kv=16.164993727986896 o=0.24810366551359736 tau=1.3235010326161694 tauv=1.3235010326161694 v=0.17620808889574355
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.16663927920016 o=0.28303824028533925 tau=1.3215392801853367 tauv=1.3215392801853367 v=0.1843159748395846
K=17.262152234697396 N=18576 kv=16.183477148077117 o=0.20426714174908359 tau=1.3320606444760796 tauv=1.3320606444760796 v=0.21444127345151592
K=17.262152234697396 N=18576 kv=16.174484896350027 o=0.24626381052053095 tau=1.322834134218725 tauv=1.322834134218725 v=0.18380569257140406
K=17.262152234697396 N=18576 kv=16.18192019684009 o=0.20044269738519374 tau=1.3317724421217927 tauv=1.3317724421217927 v=0.21640561532831165
K=17.262152234697396 N=18576 kv=16.16731349656365 o=0.22486717008592091 tau=1.2888229351828466 tauv=1.2888229351828466 v=0.19150314731430096
K=17.262152234697396 N=18576 kv=16.18062766220374 o=0.20870754189266377 tau=1.3263447259900112 tauv=1.3263447259900112 v=0.21674257109252698
K=17.262152234697396 N=18576 kv=16.16954624811674 o=0.241315879621796 tau=1.2806989492257903 tauv=1.2806989492257903 v=0.20256828698580742
K=17.262152234697396 N=18576 kv=16.121611809694738 o=0.2396051726318083 tau=1.1743479729293111 tauv=1.1743479729293111 v=0.19037950129279368
K=17.262152234697396 N=18576 kv=16.122266392746823 o=0.23832846288385737 tau=1.1489580401186499 tauv=1.1489580401186499 v=0.22619627542248072
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.164993727986896 o=0.24810366551359736 tau=1.3235010326161694 tauv=1.3235010326161694 v=0.17620808889574355
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.123658353508922 o=0.27120774708320355 tau=1.1786554449631856 tauv=1.1786554449631856 v=0.1875193531908345
K=17.262152234697396 N=18576 kv=16.148859196148162 o=0.27380621416715656 tau=1.3460490365846103 tauv=1.3460490365846103 v=0.1620773884523647
K=17.262152234697396 N=18576 kv=16.123658353508922 o=0.27120774708320355 tau=1.1786554449631856 tauv=1.1786554449631856 v=0.1875193531908345
K=17.262152234697396 N=18576 kv=16.175617692806114 o=0.2429374088502517 tau=1.330009104390598 tauv=1.330009104390598 v=0.18243032862813513
K=17.262152234697396 N=18576 kv=16.131287832682524 o=0.25799658593923336 tau=1.2505244530654376 tauv=1.2505244530654376 v=0.17359806601294098
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.15043434802829 o=0.2418786016595639 tau=1.278831382499083 tauv=1.278831382499083 v=0.1791654533457542
K=17.262152234697396 N=18576 kv=16.136089447880373 o=0.2621424236242803 tau=1.1996432287003278 tauv=1.1996432287003278 v=0.19202403807652246
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.111718405022195 o=0.23369726662855417 tau=1.1830809557256294 tauv=1.1830809557256294 v=0.18370377416421074
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.123623051814022 o=0.23783203386568558 tau=1.1801538941890413 tauv=1.1801538941890413 v=0.19034421825105266
K=17.262152234697396 N=18576 kv=16.161576440346586 o=0.26565827695883365 tau=1.2744942808196382 tauv=1.2744942808196382 v=0.19458757176990257
K=17.262152234697396 N=18576 kv=16.123658353508922 o=0.27120774708320355 tau=1.1786554449631856 tauv=1.1786554449631856 v=0.1875193531908345
K=17.262152234697396 N=18576 kv=16.15377717200506 o=0.19087346785062653 tau=1.333277932427543 tauv=1.333277932427543 v=0.24024526647091154
K=17.262152234697396 N=18576 kv=16.175270700273206 o=0.22979947941661488 tau=1.3096666886009038 tauv=1.3096666886009038 v=0.1907105699234571
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.123964701610724 o=0.23478713857197972 tau=1.2854857263812929 tauv=1.2854857263812929 v=0.16789051799210397
K=17.262152234697396 N=18576 kv=16.175270700273206 o=0.22979947941661488 tau=1.3096666886009038 tauv=1.3096666886009038 v=0.1907105699234571
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.166077564407427 o=0.2587620078522 tau=1.3205227391839798 tauv=1.3205227391839798 v=0.17749337112484337
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.12919790222461 o=0.2403746731795152 tau=1.1580505435068436 tauv=1.1580505435068436 v=0.21639530235418458
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.125996731828266 o=0.27770127379862675 tau=1.1909944278418956 tauv=1.1909944278418956 v=0.18573434425174323
K=17.262152234697396 N=18576 kv=16.15609759689198 o=0.2963325382811386 tau=1.3016389308929652 tauv=1.3016389308929652 v=0.18906561574487152
K=17.262152234697396 N=18576 kv=16.108264371705083 o=0.26364433121647424 tau=1.2757120130424109 tauv=1.2757120130424109 v=0.15961309604506294
K=17.262152234697396 N=18576 kv=16.13280931774874 o=0.21003470654942205 tau=1.178372775347454 tauv=1.178372775347454 v=0.21411840503758955
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.10703860960387 o=0.2086055480681893 tau=1.1923441924814615 tauv=1.1923441924814615 v=0.18714780029644154
K=17.262152234697396 N=18576 kv=16.142776477001455 o=0.22027739234906032 tau=1.1997803488029146 tauv=1.1997803488029146 v=0.21198088040702526
K=17.262152234697396 N=18576 kv=16.183477148077117 o=0.20426714174908359 tau=1.3320606444760796 tauv=1.3320606444760796 v=0.21444127345151592
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.00105345828057 o=0.24182403685744241 tau=1.3206358278443597 tauv=1.3206358278443597 v=0.13730220557939696
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.131287832682524 o=0.25799658593923336 tau=1.2505244530654376 tauv=1.2505244530654376 v=0.17359806601294098
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.137863607881417 o=0.23375697355588754 tau=1.1829594089419995 tauv=1.1829594089419995 v=0.2078910459958351
K=17.262152234697396 N=18576 kv=16.166077564407427 o=0.2587620078522 tau=1.3205227391839798 tauv=1.3205227391839798 v=0.17749337112484337
K=17.262152234697396 N=18576 kv=16.097801510324913 o=0.21872687607475036 tau=1.3462209446978903 tauv=1.3462209446978903 v=0.15602759656656737
K=17.262152234697396 N=18576 kv=16.138591873943373 o=0.2254324721351733 tau=1.1900637772418334 tauv=1.1900637772418334 v=0.2053833676210444
K=17.262152234697396 N=18576 kv=16.17014915936332 o=0.25589802142068946 tau=1.311188304781188 tauv=1.311188304781188 v=0.18421068231753607
K=17.262152234697396 N=18576 kv=16.141105155039835 o=0.24885939934259058 tau=1.1966438140681726 tauv=1.1966438140681726 v=0.2017951808248829
K=17.262152234697396 N=18576 kv=16.140683057530723 o=0.23425552721572515 tau=1.190705197302914 tauv=1.190705197302914 v=0.21358212062107684
K=17.262152234697396 N=18576 kv=16.176532808076335 o=0.2564428571055381 tau=1.3186749947604863 tauv=1.3186749947604863 v=0.19108426764501169
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.126591766168193 o=0.2424542689548083 tau=1.177739886042869 tauv=1.177739886042869 v=0.1925191848266146
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.114003937374456 o=0.24584040406647392 tau=1.1707909090470106 tauv=1.1707909090470106 v=0.1853176849786206
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.10658659415582 o=0.24127945303204393 tau=1.1668268605561525 tauv=1.1668268605561525 v=0.18333893190298264
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.10658659415582 o=0.24127945303204393 tau=1.1668268605561525 tauv=1.1668268605561525 v=0.18333893190298264
K=17.262152234697396 N=18576 kv=16.151114253631462 o=0.24975001043579237 tau=1.2463398349053727 tauv=1.2463398349053727 v=0.18883321424731966
K=17.262152234697396 N=18576 kv=16.10068533785924 o=0.27762911490602615 tau=1.1492305039096784 tauv=1.1492305039096784 v=0.23498420296596928
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.134788313254074 o=0.2447908031695561 tau=1.1738258055312747 tauv=1.1738258055312747 v=0.21137460085617021
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.17662284801071 o=0.1900685461465845 tau=1.3198846581824983 tauv=1.3198846581824983 v=0.20354931658946285
K=17.262152234697396 N=18576 kv=16.182214876698275 o=0.20794057581099415 tau=1.3283868795091962 tauv=1.3283868795091962 v=0.19596975225603414
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.166077564407427 o=0.2587620078522 tau=1.3205227391839798 tauv=1.3205227391839798 v=0.17749337112484337
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.119522389956757 o=0.25767806236806406 tau=1.136241103105639 tauv=1.136241103105639 v=0.21749762770876227
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.164984576395646 o=0.25057370003674895 tau=1.2963904915042757 tauv=1.2963904915042757 v=0.18399466273994763
K=17.262152234697396 N=18576 kv=16.175270700273206 o=0.22979947941661488 tau=1.3096666886009038 tauv=1.3096666886009038 v=0.1907105699234571
K=17.262152234697396 N=18576 kv=16.114922793500938 o=0.2665379245315468 tau=1.2330982382777136 tauv=1.2330982382777136 v=0.16884547723762253
K=17.262152234697396 N=18576 kv=16.176532808076335 o=0.2564428571055381 tau=1.3186749947604863 tauv=1.3186749947604863 v=0.19108426764501169
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.128922472570412 o=0.21954516225120163 tau=1.1609736210072379 tauv=1.1609736210072379 v=0.21653597648246614
K=17.262152234697396 N=18576 kv=16.184381501616702 o=0.2186369455193518 tau=1.3301275166743605 tauv=1.3301275166743605 v=0.19497898226602883
K=17.262152234697396 N=18576 kv=16.17287206182261 o=0.22659901213347247 tau=1.320629509824716 tauv=1.320629509824716 v=0.18486512743413092
K=17.262152234697396 N=18576 kv=16.126591766168193 o=0.2424542689548083 tau=1.177739886042869 tauv=1.177739886042869 v=0.1925191848266146
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.111718405022195 o=0.23369726662855417 tau=1.1830809557256294 tauv=1.1830809557256294 v=0.18370377416421074
K=17.262152234697396 N=18576 kv=16.141520348809365 o=0.24181606185111368 tau=1.3108334539233613 tauv=1.3108334539233613 v=0.16840249590381462
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.136089447880373 o=0.2621424236242803 tau=1.1996432287003278 tauv=1.1996432287003278 v=0.19202403807652246
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.1403569271546 o=0.2323217428313533 tau=1.2175640138769754 tauv=1.2175640138769754 v=0.19186109628439624
K=17.262152234697396 N=18576 kv=16.166077564407427 o=0.2587620078522 tau=1.3205227391839798 tauv=1.3205227391839798 v=0.17749337112484337
K=17.262152234697396 N=18576 kv=16.13280931774874 o=0.21003470654942205 tau=1.178372775347454 tauv=1.178372775347454 v=0.21411840503758955
K=17.262152234697396 N=18576 kv=16.121611809694738 o=0.2396051726318083 tau=1.1743479729293111 tauv=1.1743479729293111 v=0.19037950129279368
K=17.262152234697396 N=18576 kv=16.131287832682524 o=0.25799658593923336 tau=1.2505244530654376 tauv=1.2505244530654376 v=0.17359806601294098
K=17.262152234697396 N=18576 kv=16.15609759689198 o=0.2963325382811386 tau=1.3016389308929652 tauv=1.3016389308929652 v=0.18906561574487152
K=17.262152234697396 N=18576 kv=16.164311107086146 o=0.24533332132010283 tau=1.2958868060075581 tauv=1.2958868060075581 v=0.18366280956463513
K=17.262152234697396 N=18576 kv=16.183477148077117 o=0.20426714174908359 tau=1.3320606444760796 tauv=1.3320606444760796 v=0.21444127345151592
K=17.262152234697396 N=18576 kv=16.17379125628581 o=0.2174221787463948 tau=1.3133827058563838 tauv=1.3133827058563838 v=0.19003585371195875
K=17.262152234697396 N=18576 kv=16.16163079640952 o=0.23058814523026952 tau=1.3081882427739768 tauv=1.3081882427739768 v=0.1801252619439284
K=17.262152234697396 N=18576 kv=16.130842903707435 o=0.25977949172995707 tau=1.2454751311492032 tauv=1.2454751311492032 v=0.1742955281528197
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.145429593206497 o=0.23622730837634778 tau=1.211373227084177 tauv=1.211373227084177 v=0.19981231264493926
